"dataset","instan","classes","FSize","LCoef01","LCoef02","LCoef03","LCoef12","LCoef13","LCoef23","skew0","skew1","skew2","skew3","kurtosis0","kurtosis1","kurtosis2","kurtosis3","nCEntropy","entroC","toCorr"
"FICA4heart-cleveland",303,2,12.488,-1.29371026627471e-15,1.59592124570143e-15,6.14288283326374e-15,2.50146257027086e-15,2.01439893208361e-15,-1.28722961719526e-15,-0.202080506237687,-0.371581447806706,1.13358867343021,0.0647713329860228,-1.22468445001443,0.781532834684886,1.60756366424132,-1.54780070045109,0.29610059813089,0.687524297713066,5.88819964203627
"FICA4heart-hungary",294,2,12.16,-6.94364469995018e-16,1.40284229560141e-15,-5.49279372833379e-16,2.28604928041076e-15,-2.86557937616415e-15,1.17317832491336e-15,-0.368438846738027,-1.47601695534299,-3.22664280367719,0.408030012100956,7.69884867735298,0.598105868614172,12.3840449909308,-0.842088612228376,0.280815419864259,0.638994664107577,6.03263282129299
"FICA4heart-stalog",270,2,11.296,-4.81301365691304e-16,7.59596912482791e-17,8.84338488477977e-16,1.84896704473773e-15,2.8462012740342e-15,-5.49523212443068e-16,-0.741858357206137,-0.208085590220229,0.0710960983684751,-0.649864434974823,1.33195199856863,-1.07550668303792,-0.638416266019428,0.299309478612846,0.295062199703678,0.685113211231235,5.73932318601478
"FICA4hepatitis",155,2,7.16,-8.89762371311491e-16,-3.41100824309842e-15,1.43695751369904e-15,-1.81458258927689e-15,-2.67989535456589e-15,1.93120060314721e-15,-0.0905489576928708,-0.709846578767331,-0.579937243500822,0.341060618542202,-0.604090522838883,0.550525784959987,0.661777297395145,-0.921360792404177,0.217926262556231,0.506009111643113,5.11223679885776
"FICA4horse-colic",368,2,14.824,9.39310622352314e-16,-1.08670282550404e-15,4.55282326731554e-16,2.79908009002462e-15,6.56490860831305e-16,-4.16838995266589e-16,0.495800212687594,-0.296353856302659,-0.309728677400953,0.654323087704551,0.727755533712315,-0.76070624057082,0.616231357001546,0.820699031097504,0.283112645949982,0.657367206649162,6.21409154214635
"FICA4hypothyriod",3772,4,137.56,-1.04755914833856e-15,4.0365998317048e-16,-3.0747197219966e-16,-1.19438761963102e-15,9.09724535745775e-17,-1.15502894664382e-15,-1.29026041268903,0.432139451453323,-1.45537973215674,2.74349866180809,5.25692717522941,13.5403479740977,2.93926673109092,6.75978633251635,0.139129264685191,0.323048148493562,8.62682870795539
"FICA4ionosphere",351,2,14.216,7.31985094240178e-16,-1.14131540381843e-15,1.08643251611474e-16,-3.13186115605251e-16,6.2926204706464e-16,-5.60418414953673e-16,0.164704727848072,-0.336244146880819,-1.04779318995523,-0.946847127904933,-1.19087103270762,1.40372064868653,2.32834053519468,2.46900669846025,0.280544241210015,0.648554552675388,6.03698563102869
"FICA4JapaneseVowel",9961,9,359.704,-7.04235370927386e-16,-4.40383544103403e-16,4.9699695351575e-16,-3.65147347205073e-16,2.49347534074582e-16,-6.77081239989505e-16,0.143220738121747,-0.330706089205388,-0.652589498701899,0.316882193748846,-1.25118847529235,-0.264214210585571,0.600197772038574,-0.459440301903121,0.93481941933404,2.170583473398,9.57111510408201
"FICA4KSvsKP",3196,2,116.632,-1.85808366034902e-15,2.1251364197176e-15,-1.55503602412865e-17,1.85439702885544e-15,7.90579855681026e-17,-8.35762909193287e-16,-1.85827676804716,0.351277780182803,0.338650219937281,-0.137658816079634,9.38580717185851,0.638830163803137,-0.694838746093188,-1.10126205974204,0.298029641702381,0.692003398177971,8.4214375888909
"FICA4labor",57,2,3.632,4.82079484567365e-16,-4.00060437251785e-16,5.94337608099925e-17,2.45355798666417e-16,-6.14605412461825e-16,1.1155169805455e-16,2.33722617041476,1.32417758633858,-0.0384887710744186,-0.280617254016886,5.46289956019027,2.24553324408022,-0.845949265085105,0.814117807095858,0.275332806526796,0.639302978918755,3.93666370344746
"FICA4liver-disorders",345,2,13.528,3.36864791364798e-16,-5.5961443210441e-16,-2.72656041133337e-16,-6.65443906439555e-16,4.1649202939557e-16,4.57323517315759e-16,2.82633811476716,-1.57445096164914,-0.649446904374735,0.464553440597637,13.545761199738,3.81521284791626,0.54367353136502,2.72541502863396,0.292402803004108,0.676039732594417,6.0558017368695
"FICA4lung-cancer",32,3,2.256,-5.36617394942228e-16,-3.48116988794362e-16,-9.51231552293735e-16,3.26630304021362e-16,9.73366217271385e-16,8.25408196110899e-16,-0.0800548205501462,-1.61094650240985,2.58992728858271,-0.170965373748671,-0.978625304546068,3.18896618903557,6.86014762014968,-1.30459543670997,0.454629046844361,1.02436595661978,3.1180451101191
"FICA4lymph",148,4,7.04,-6.58085095952043e-16,8.7034371747921e-16,1.98712362414905e-15,-2.5209030352015e-15,-8.54978793925896e-15,4.62881398114549e-15,-2.67741379594962,-0.104815341631862,-5.72041211738742,-0.505592520814315,9.46061928260718,-0.958977667859465,38.3133281561405,-0.48906616353112,0.362308172742285,0.841253525297616,5.19830465264086
"FICA4molecular-biology-promoters",106,2,5.392,7.31972415215749e-16,2.31658746513723e-16,6.2643700689709e-16,1.28517249180373e-15,-3.29104000878091e-16,8.74696593325372e-16,-0.194828448351673,1.15463959375538,-0.156432070607955,0.368963985906854,-0.771557738591833,1.92376663769368,-0.457373918789134,0.500982789033596,0.296500330852117,0.688452448348929,4.75311913114645
"FICA4monk-problems-1",556,2,21.12,7.31998130606634e-17,-2.53142149034052e-16,4.89967055372198e-16,6.03295279302159e-17,-1.85666111814495e-15,1.34273356864646e-16,0.00475322855844167,-0.0406294663294918,0.0210290122367308,-0.0232984320904957,-0.829769527094281,-0.749877220055302,-1.79274150620356,-1.25155535775215,0.29813529118878,0.692248708688656,6.78414715588021
"FICA4monk-problems-2",510,2,19.464,1.67192111807514e-15,-2.75549929197632e-16,-5.06361007489389e-16,-2.21891207258283e-15,-3.4761596880606e-16,-1.41714186611228e-15,-0.453390820424793,0.132590776231062,-0.566252025583986,-0.426169261418339,-0.833970535946995,-1.617385872788,-1.14729650212911,-0.711672278710207,0.281663314862734,0.54599542813117,6.88420213786717
"FICA4monk-problems-3",554,2,21.048,2.41531354912312e-15,-2.85675519867786e-16,-1.80611121424806e-16,1.93979862283654e-16,2.43961818016275e-15,2.00565752559816e-15,-0.366611025118283,0.0750345274241787,0.515887638280168,-0.0833543948058906,-0.76157498648342,-0.912906453126695,-0.896428554175785,-1.34937193581619,0.297794223063097,0.680626448115612,6.89294445189105
"FICA4mushroom",8124,2,294.04,1.16506532191445e-14,1.06792083964387e-14,4.46526954790393e-15,-3.49295428345315e-16,-3.97225846787755e-15,-5.60112969227386e-15,1.30585376017377,0.167479837790472,-0.0136850573284975,5.51829305653333,0.60094993503294,-1.20380237161992,-1.02403052101593,29.9420466867722,0.298217483645506,0.69243955366308,9.70555669294218
"FICA4page-blocks",5473,5,198.136,7.83107916664222e-16,3.84554713330712e-16,5.25900255569584e-17,1.43226943779889e-15,7.88811138390598e-16,1.4425504788672e-16,-58.21939910058,0.293752566222308,3.05856332985244,-11.2152279057018,3942.71946190469,1.38002027475368,22.4745054591265,173.155132852164,0.189542790977283,0.434610878613139,8.97667610058393
"FICA4pendigits",10992,10,396.816,2.5580453836165e-15,1.64200995610531e-15,1.32859566396886e-15,3.8519124502481e-15,8.57731244693362e-16,1.85123870107548e-15,-0.262705313854444,-0.154939784573007,0.77806829187263,0.0449708685094174,-0.787653131028564,-1.08574161304231,0.702725610410925,-1.16065113831806,0.991147939898768,2.30119229733122,9.67013634681976
"FICA4post-operation",90,3,4.88,1.89222078218927e-15,1.95189255925744e-15,7.42823754303023e-16,-3.31001163435784e-15,-3.39744237517341e-15,-4.37542492200734e-15,-0.338623125016606,0.403228501455625,-0.0487691253676353,-2.42631469655753,-0.626341878542475,-0.736674487158035,2.40177947329563,6.74808379977331,0.288071606838136,0.591103779479035,4.74776471859847
"FICA4primary-turmor",339,21,14.952,2.66812837286262e-16,-1.62941319313366e-15,-1.179161977411e-16,-2.29556747566582e-15,9.50277793195126e-17,-6.16265985813331e-16,0.422389786974781,0.363373500601694,-0.0256900935813828,-1.12802596521879,-1.09143565696151,-0.179514120431656,1.16733255575218,2.11458432406517,1.07560218596729,2.37839522163869,6.23811770649554
"FICA4prnn-virus3",38,4,2.472,3.982664214695e-17,-3.84048126416889e-16,-2.39805191763059e-16,-1.56945887763802e-16,7.50077320946838e-16,8.71298747127241e-16,0.000329675627326438,-0.618133727679472,-0.241089059807522,-0.0731037709788812,-1.2839430064871,0.812877918223818,-1.4358068812413,-1.41978206104287,0.443348208980847,1.02942266225062,3.69322984940987
"FICA4RedWhiteWine",6497,7,235,-6.60636378214325e-16,1.32653609032955e-15,4.07683961788759e-15,-1.52621361382471e-15,-1.03339572149429e-14,-1.94399616890304e-14,43.4100814469767,0.428994811004082,-0.715449130304268,20.2901802732498,2089.91624076615,-0.649680194487143,0.99153772281306,565.092944427552,0.548368146384786,1.27280965385448,9.34891959333974
"FICA4segment",2310,7,85.032,-1.08066353352967e-15,-1.97832768660891e-15,1.5166544466595e-16,4.27390937323765e-15,4.42170441996515e-16,-2.66208295478863e-15,1.05666984920397,-0.237691884161305,0.934908442875662,-9.46604506432898,1.85502264194281,-0.869662984374586,0.305414843872436,120.853538220706,0.837498887949579,1.94360209635695,8.23620824173727
"FICA4SensorDiscrimination",2212,3,81.296,-6.20460739467958e-16,6.40756231219322e-16,1.17317673672658e-15,1.3459274122532e-15,-8.82885026262602e-16,-1.65094110458839e-15,0.586481757532778,1.52970497457115,0.646927197300759,0.0300181305480777,0.891420589406245,5.95710117475437,-0.765502298782505,-1.07529821045401,0.455945749135996,1.05867324466334,8.11797647999908
"FICA4sick-euthroid",3163,2,115.464,1.43270972618662e-15,-6.64222068030585e-15,3.7254361904819e-17,7.09262712639663e-15,-4.35554122723501e-15,-2.48348823996271e-15,0.450885154015301,-1.92801842864171,2.90348622169741,0.709555205294485,14.5591556516437,6.79363231143914,6.871095099986,0.630708248146592,0.132833998467749,0.30843099299849,8.49949439456124
"FICA4sick",3772,2,137.376,5.21259569260319e-16,-1.8140927130658e-16,3.82609788371834e-16,6.36474042919588e-16,6.16745532192931e-16,-1.37388849592893e-15,-1.57861603171882,2.70175010542206,-0.39608906335387,1.47702945164474,3.29853943238103,6.60522325113459,13.5355434015735,5.89930839707321,0.0991569856875005,0.230235390872151,8.61907663871441
"FICA4solar-flare",323,6,13.432,3.8877372322962e-16,2.98065467833969e-16,9.97042482213035e-18,1.44101130750547e-15,-1.13353337133359e-15,-8.07767040918431e-16,-0.133068450524231,-2.89473282787333,0.458758442146479,-4.29780748330309,-1.14042941409647,10.0362899867403,-0.801315591113312,28.0321611734086,0.689773436242179,1.42427865360877,6.60264843622208
"FICA4sonar",208,2,9.064,-3.27853495407012e-13,4.32845401752465e-14,-2.61963774833563e-15,2.98952352781753e-13,-1.41234940663782e-14,2.62933354919439e-15,-1.22391057396244,0.291467394522104,2.00273966834156,-0.120289178697917,1.64105055017336,-0.123485867197132,5.72667260338104,-0.550832471546069,0.296513175082179,0.688482271727567,5.44722305866551
"FICA4spambase",4601,2,166.744,-1.51235493967928e-15,5.77044272428873e-16,7.52208336728123e-16,2.97315040400556e-15,9.87900817918428e-16,5.24914949870363e-16,4.01403540741291,2.45069358004857,9.27566062474297,5.13533845212235,53.8173129676271,12.3390766596379,107.709297719549,113.757444249271,0.288731749698004,0.667011907306338,9.00818880879595
"FICA4spect-full",349,2,13.672,1.60064570431364e-16,-4.89903633780272e-16,-9.57931437322726e-16,6.56156600454498e-16,-1.78174047493388e-15,-2.22942528670548e-15,1.6462738692427,-2.4227289359019,2.68459476275199,-1.35280055633821,5.64074503325793,13.0761074827788,10.993553801617,2.01788256842056,0.251519871807296,0.584011056771829,6.25369891320874
"FICA4splice",3190,3,116.48,4.82137743698915e-15,-1.89816357643143e-14,1.35827867935143e-14,-1.80431222517158e-15,2.12655641218914e-15,9.36555872684497e-16,56.2076770709048,0.134875734821118,-0.190532130077719,0.130923795067104,3166.23647088072,-0.616823898298327,-0.331676474405145,-0.997947488553701,0.441728711929366,1.02534882692339,8.46167256332076
"FICA4sponge",76,3,4.376,6.38333409940729e-15,1.85247884333705e-15,1.15564474290519e-15,-7.0824469302255e-16,1.0601413545858e-15,-2.91568645719191e-16,-0.0818374354166437,2.95381149072784,1.85255331972015,-2.56824821248647,-1.71340814936554,10.9580810281622,6.4502937032417,9.71313715974699,0.137161727907023,0.318479669570613,4.2736537375618
"FICA4SWD",1000,4,37.104,1.35859489585851e-15,-1.15439976329141e-15,7.5435565789364e-16,-1.63866305761547e-16,-2.203234472111e-16,-1.7162891273688e-16,0.0703011389347374,-0.286936412228426,-0.0792831810994186,-0.0973609206965352,-0.691050920978773,-0.710318279076051,-0.614949593573445,-0.856977749086663,0.50575363552855,0.524958776335358,8.97877580707021
"FICA4synthetic-control",600,6,23.464,3.7834288636982e-15,1.09301237392813e-15,-7.00849841283137e-15,2.38743360855676e-15,-2.74247048678045e-15,-2.28818232113017e-15,0.067605208223612,2.5436698093845,0.09043792045271,-2.44727732126411,-1.20492621725226,6.16249384552715,-1.00737603047836,5.79055044845241,0.769877804685718,1.78760090432997,6.6949914437836
"FICA4tic-tac-toe",958,2,36.08,7.41194764361668e-16,3.26568735314009e-16,-3.12549318303458e-15,2.3437170039955e-16,2.36641470765505e-16,1.00988479871261e-15,0.109995318634692,0.111333542367465,0.109683589768662,0.111499168039114,-1.05136058524099,-1.05217910866409,-1.0513209485206,-1.05216525290626,0.277685825722448,0.644766520296946,7.11834158108976
"FICA4vote",435,2,17.256,-3.35682089848458e-15,9.01847731523795e-16,2.8338889354618e-15,-4.4771918278041e-16,4.04814585030538e-16,1.40982514091998e-15,0.103312282540053,-0.0790825789307279,0.0438736514190036,0.467200611628385,-1.57221581489283,-0.607444309478651,-1.08433940685348,-0.826323917101384,0.286775936068738,0.665873102895625,6.5266094948757
"FICA4vowel",990,11,37.76,1.98177561693877e-15,-3.63488614495864e-15,-2.28091202558564e-16,6.7173073320484e-15,-3.19569225614811e-16,1.32927177989486e-15,-0.0883627605837618,-0.424777935160183,-0.0989501289964306,0.181805053497383,-0.743124329214283,0.448862933160688,-1.85803125977515,-1.49815341868305,1.03054654273325,2.38982466763107,7.19733726761026
"PCA4bankrupt_qualitative",175,2,7.88,2.17777078454641e-15,-1.58906260421561e-16,-2.48595875945704e-16,-3.94345773694921e-16,-6.56557016438984e-17,-3.30847266068708e-16,0.278175766555239,0.0698150641914596,-0.0547771034271461,-0.310932050870912,-1.41730587500382,-0.772631639825635,-0.171302270443687,-0.492736539129956,0.288623554810642,0.647305997903957,5.73993096375054
"PCA4breast-cancer",286,2,11.92,6.24246471729843e-16,5.31612244967709e-16,1.79700887064241e-16,1.30208333503886e-14,-1.15368055121577e-16,-1.01102847532256e-15,0.426790431084824,0.245974619791751,0.0873143912005595,0.0912167122923417,-0.460445930900489,-0.699199244003216,-0.541494673808162,-0.452617591271614,0.261304897316127,0.584003909682703,5.76229448090899
"PCA4breast-w",699,2,26.752,-2.94437699058709e-15,1.06835056813147e-16,-3.11568971375702e-16,8.93492562840167e-16,-3.06278813353397e-16,-1.07657084528463e-15,-0.988161351485111,2.16365030864446,0.117605190927504,-0.0434319026353549,-0.377794986784083,8.55588100217327,0.511342145381881,3.95532112799244,0.277114259614005,0.642008769727149,7.42520482988907
"PCA4cpu",209,104,8.632,-1.50243921457953e-14,-2.67188634032045e-16,9.10871872540578e-17,-3.32426286667714e-18,-2.69515972745115e-16,2.82665729284069e-16,-1.70967592607328,-1.24250093428204,0.918549236422301,-2.65848672866993,3.74342478946219,6.92293679113883,0.242085854801578,19.8387429179726,1.79565053735831,4.02407637547047,5.7094650278137
"PCA4credit-a",690,2,26.416,-2.31178640170519e-16,-4.93833671118865e-16,3.43319939989221e-16,-1.23126984604356e-15,-5.01890070325636e-18,-4.57756686141535e-16,-0.953247118941797,-14.8885466168356,0.522784586901654,-1.58616187827501,-0.520934293724579,279.727220979503,1.3077670163292,3.64225021077427,0.295592615631075,0.680547697425763,6.87692127028781
"PCA4credit-g",1000,2,37.576,-9.83434217107853e-17,-1.96430082252876e-16,1.55891489597862e-16,-3.01605114010487e-16,1.40232506792193e-16,-4.19950731587132e-16,0.761915505740905,-0.0913206316795106,0.510999992732587,0.50823032979066,0.409075749681583,-0.396617706385069,0.0311097838668273,0.446244225368951,0.262869731793414,0.610364615546633,7.19009914494485
"PCA4cylinder-bands",540,2,21.016,4.84227852168737e-16,7.11712956512254e-17,4.94494154310404e-17,-1.36557241876382e-16,-9.19395797606712e-17,-1.3258722711239e-16,-0.18057272256719,0.625206328133425,1.00002322387231,-0.544703279937599,-1.18469470141663,-0.373835072039904,3.4952572540095,1.16152812053485,0.292891973924861,0.670814843763894,6.59532301866357
"PCA4dermatology",366,6,14.28,-5.5510687673864e-16,2.43880451890706e-16,-3.73013192563882e-17,-4.81790508808503e-17,1.43900330682895e-15,2.52549899605621e-16,0.654065496963905,-0.0390001144709721,-2.40854555680041,-0.557521773408276,-0.528276661038937,-1.56524755094809,6.75873621790945,-0.189832797809584,0.723254977776232,1.67934605266577,6.20864249924675
"PCA4diabetes",768,2,29.24,2.59364770101497e-16,1.16305356345861e-16,2.54444453877247e-16,5.33816080784317e-17,-9.19238233218123e-17,-9.3942056752119e-16,-0.180512383432458,0.550537082496928,0.633622205046553,0.720567442329125,0.839981181180071,-0.504198153652804,1.28159313566442,2.07130997740011,0.278281166856205,0.644846776268127,6.88550039419518
"PCA4Glass",214,6,9.6,3.81201524736463e-16,-4.96505692208163e-16,-2.22576682301571e-16,-2.31850246866041e-16,-6.03299335752091e-16,8.10525284145281e-16,0.432221416859787,-1.36994783269243,2.88368008791008,0.0606883696875475,2.53995257148633,1.17562633839126,20.0577624593223,1.88121618150129,0.644763506415462,1.48774870571162,5.51361866804141
"PCA4haberman",306,2,12.12,2.54163572959983e-16,-1.13062624759769e-16,-5.49339815298103e-17,1.13076069200411e-16,1.43089843923808e-16,-8.02725966529189e-18,0.129097521796498,-0.186552582510545,-2.08389601558057,0.998652194298489,0.0149963709599761,0.627137509803385,2.81822492767467,0.0361803287746105,0.248195235448358,0.516542034867027,6.22826205798433
"PCA4heart-cleveland",303,2,12.488,-6.77201498194105e-15,-1.46692345320926e-16,-1.87330485771089e-16,8.26805564753821e-17,-2.43266590688662e-17,2.11385468740239e-16,-0.104364339028984,-0.0396908715806067,0.389764637235779,-0.878528637894301,-1.1513238829511,-0.920553700091284,0.59266866951559,0.958727449518949,0.29610059813089,0.687524297713066,5.89149997206928
"PCA4heart-hungary",294,2,12.16,3.12956323288594e-16,3.93533664853909e-16,-1.07386475626693e-17,-7.42972592423052e-16,1.36791438248433e-16,-1.74177660695646e-16,0.483658994952378,-1.74659192139697,0.742631787090095,0.297960328995754,-0.855337773222418,2.76472598881502,3.79322355764684,6.40762058984577,0.280815419864259,0.635026410139324,6.07721732175985
"PCA4heart-stalog",270,2,11.296,-2.0085409296232e-16,-1.9148379031853e-16,-5.5164480216227e-17,-5.5863446413401e-17,-9.34130031377631e-17,-7.4754144768534e-16,-0.297334185351404,0.42331008184265,0.724110791125255,-0.0610675966738896,-0.779122411759973,-0.0350241539876062,0.528729569183055,0.737686378466788,0.295062199703678,0.685113211231236,5.73561948231108
"PCA4hepatitis",155,2,7.16,-1.34521994349948e-14,4.30181253945652e-16,1.53086569174456e-16,4.41578913584325e-17,9.8463030299089e-16,-3.39107434739129e-17,0.522025897010893,0.494430269943951,-0.0388088786194943,-0.0871123940926246,-0.615078025905462,-0.44444665863602,0.175759810070145,-0.264603372019097,0.217926262556231,0.506009111643113,5.10578518595453
"PCA4horse-colic",368,2,14.824,-1.2276487483107e-14,7.40750088074195e-16,-7.43393014260573e-17,-2.06165752960071e-16,-8.39042706703396e-17,4.66608126031971e-16,0.214261183218128,-0.20885360098003,0.26328714027288,0.305490336421567,-0.956138933710874,0.198545449190981,0.0113619240914464,0.9764856594029,0.283112645949982,0.657367206649162,6.21136620525339
"PCA4hypothyriod",3772,4,137.56,-5.64225369565699e-17,7.33994394049799e-16,6.48393993311938e-18,-1.32008445886459e-16,9.6331182557991e-17,3.96901470743114e-16,2.15833242003993,-1.41345405608635,1.27893774767112,-1.34760029940317,4.69515902715163,5.23088915164446,2.26129762308161,8.71768415603356,0.139129264685191,0.321855147433113,8.65244166078256
"PCA4ionosphere",351,2,14.216,1.40296077153698e-16,-5.0609517588992e-16,5.41169349167994e-17,-2.69937697697193e-17,-2.5490809297488e-16,5.83863064486604e-16,0.252159977862639,-0.739570335004796,0.156842706082933,0.405756389530021,-1.24416384504458,1.24317436131308,1.32830508879486,1.39294914353594,0.280544241210015,0.651403555524392,6.06642532713505
"PCA4JapaneseVowel",9961,9,359.704,-4.19345001224745e-16,-4.75537373401437e-16,5.61441596453117e-16,-1.12449187755812e-16,1.67471800432356e-17,-4.24335295682226e-18,-0.0537071835707853,-0.650539980658539,-0.293194063229262,-0.0499655362443096,-1.11729979430764,0.539954704421691,0.0518978802978851,-0.13471278086251,0.93481941933404,2.170583473398,9.57121549560896
"PCA4KSvsKP",3196,2,116.632,4.67942726710288e-16,-8.63605053585103e-16,9.24130570500684e-16,1.03177159081524e-15,-6.08948358297116e-16,3.54678117961268e-16,0.14077872653222,0.407840874298501,-0.251788833988363,-1.67987595800593,-1.1371828362433,-0.211576991982893,0.56833295648723,8.99147687003277,0.298029641702381,0.69200339817797,8.42049891554922
"PCA4labor",57,2,3.632,6.30210318431778e-16,1.00009853689609e-17,1.34929187293577e-17,-3.41100517828802e-17,1.77054740861794e-16,-1.53695889743447e-15,-0.835106054074011,0.212369886021625,-0.29321115810125,-0.0119244674405481,-0.193235855189406,1.78761685025574,-0.197473823891767,-0.843229576216397,0.275332806526796,0.639302978918755,3.95420756309658
"PCA4liver-disorders",345,2,13.528,-3.36782128322974e-16,1.53725530208558e-16,9.70636278616045e-16,-2.78228295236617e-16,-1.12160872070517e-18,-5.90626384337779e-16,1.92235053822565,-0.354740098513815,-0.670283072724548,0.353338338690878,4.5411172565085,1.36977028049495,0.847363184901331,1.16124431123008,0.292402803004108,0.67893828331905,6.05290318614486
"PCA4lung-cancer",32,3,2.256,-1.80832550389538e-17,-1.63202762591281e-16,-1.14589345705134e-16,1.32439918605847e-16,-3.65643841290808e-17,8.02668927438557e-17,2.07107683753691,-1.76287757011152,0.0957346693927796,0.352046403518886,4.70313440909635,3.24525242500836,-0.881690211465493,-0.246359010538867,0.454629046844361,1.02436595661978,3.1180451101191
"PCA4lymph",148,4,7.04,-4.08834820165727e-16,2.33227958209709e-16,-7.71671264526782e-16,4.16139068346759e-16,1.44742144934142e-15,5.0955746886192e-16,0.543427129413609,-1.04622732390435,0.319390168916791,-1.28269320980778,2.45746295355472,1.82690095093572,-0.0728288661761134,7.22830436281571,0.362308172742285,0.831118390162481,5.24222357155977
"PCA4molecular-biology-promoters",106,2,5.392,4.27106506049712e-18,3.06495120718442e-16,-2.12902842527238e-16,-4.24418613291961e-16,-5.69165241929344e-17,1.48369450632868e-16,0.969712599822161,-0.160834471282523,0.0712967393275816,0.222171030802122,1.09162841125003,-0.562930938992213,-0.145246314645898,-0.0075652034076561,0.296500330852117,0.688452448348929,4.75311913114645
"PCA4monk-problems-1",556,2,21.12,-2.38187063674016e-15,-9.10595171234334e-16,-1.18799865663214e-15,-1.56297632529945e-15,5.02490495255626e-16,1.75545928436694e-15,0.0227487858971353,0.00735434519560936,0.01510672795132,0.00361479877007066,-0.330774937573239,-0.737634911578465,-0.427311148653613,-0.762113971782875,0.29813529118878,0.692248708688651,6.78410665427926
